

## Sezione NEWS DALL'EUROPA

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>NEWS DALL'EUROPA</strong></font><br/><br/>
<span style="color:#000000">13 ottobre - Regions Providing Skills & Jobs for a Green Society&nbsp;</span><a href="https://www.earlall.eu/?post_type=event&p=2923" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">14 ottobre - Transnational Cooperative Learning Factories and Interconnected Regional Skills Ecosystems in Advanced Manufacturing&nbsp;</span><a href="https://www.earlall.eu/?post_type=event&p=2921" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">14-16 ottobre - Erasmus+ Days 2021&nbsp;</span><a href="https://www.erasmusdays.eu/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">18-21 ottobre - European Online Week of Active & Healthy Ageing&nbsp;</span><a href="https://www.interregeurope.eu/silversmes/events/event/4661/european-online-week-of-active-healthy-ageing/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">19-21 ottobre - Zero Emission Mobility DeepHack&nbsp;</span><a href="https://eit.europa.eu/news-events/events/zero-emission-mobility-deephack" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">21-22 ottobre - 2021 joint Cedefop/OECD symposium: Apprenticeships for greener economies and societies&nbsp;</span><a href="https://www.earlall.eu/?post_type=event&p=2656" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">25-29 ottobre - EU Sustainable Energy Week&nbsp;</span><a href="https://www.interregeurope.eu/news-and-events/event/4644/eu-sustainable-energy-week/?no_cache=1&cHash=b5782bfddd6669337fd4ed0c707e6858" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">28 ottobre - Women and Girls in STEM Forum&nbsp;</span><a href="https://eit.europa.eu/news-events/events/women-and-girls-stem-forum" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">24 novembre  - Save the date: il primo Summit dello European Innovation Council&nbsp;</span><a href="https://apre.it/evento/save-the-date-il-primo-summit-dello-european-innovation-council/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">24-25 novembre - SAVE THE DATE: Europe, let's cooperate! 2021&nbsp;</span><a href="https://www.interregeurope.eu/news-and-events/event/4588/save-the-date-europe-let-s-cooperate-2021/?no_cache=1&cHash=ff6d5c4dce74570e8cc3bce3f67cf53b" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">9 dicembre - Fourth European Education Summit&nbsp;</span><a href="https://www.earlall.eu/?post_type=event&p=2926" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione SAVE THE DATE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>SAVE THE DATE</strong></font><br/><br/>
<span style="color:#000000">8-9 settembre, Bruxelles - Climate Neutrality Forum&nbsp;</span><a href="https://netzeroclimate.org/climateneutralityforum/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">24-26 settembre, Trieste - Trieste Next 2021&nbsp;</span><a href="https://www.areasciencepark.it/2021/07/trieste-next-2021-torna-lappuntamento-con-il-festival-della-ricerca-scientifica-dal-24-al-26-settembre/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">29 settembre, Milano - Is climate change really happening? Learning from the past to look into the future&nbsp;</span><a href="https://ec.europa.eu/jrc/en/event/other-event/climate-change-really-happening" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">1 ottobre, Bruxelles - 5th EU-Norway Energy Conference&nbsp;</span><a href="https://ec.europa.eu/info/events/5th-eu-norway-energy-conference-2021-oct-01_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">13-15 ottobre, Creta - 49th General Assembly of the CPMR
&nbsp;</span><a href="https://cpmr.org/event/49th-general-assembly-of-the-cpmr/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>
